1851_recid,JR_1861_recid,PLD_1861_recid
9950418,10852777,10850665
14315518,15861873,15431287
1361038,1532198,1459344
1449814,1543431,1568540
1477917,1557919,1468856
13925807,15499516,15498608
14590133,2828482,16199344
13292873,14758822,14752843
13945189,15514630,15513811
11450179,3532460,12480636
13448649,14928235,14921429
1410038,3722652,1483858
5512342,6053522,6055177
5510613,6054276,6053157
14260899,15443297,15442010
6370982,6913600,4023370
6389372,6934366,6929904
13470763,14958208,14954741
8946332,9641663,9635780
9989019,10743099,10863919
13425390,14877383,13697029
9948482,10848585,10848227
9964742,10863875,10901036
9966773,10867056,10865619
9959894,10870446,10876873
14034454,15614895,15503667
9929410,10885864,10829935
9995265,10890306,10902592
9987394,10891570,10863769
9963693,10892949,10863309
14164841,15746774,15746532
13459740,14912186,14917319
13469984,14985677,14963074
9963488,10898899,10894729
9995110,10899694,10864800
9980604,10899788,10899277
9948962,10903567,10883555
12577723,14310596,13557405
13352385,14841734,14833451
11466732,12483283,12469281
11368467,12377811,12374555
13196182,14634501,14623714
13319929,14794380,14792004
11388319,12395986,12416793
13870965,15884801,15415606
11384939,12399052,12382338
11387254,12402945,12392587
13260233,14728061,13723012
7796471,8379886,8384578
12221584,13378087,13377812
13298151,14755639,14336375
11405374,12417663,12408072
14372899,15942978,15570095
11444924,12456092,12443353
11454547,12462978,12464824
11459994,12467647,12467497
11447885,12468803,12462733
13340818,14835545,14833115
13251719,14700862,14696400
13264825,14726418,14717964
12520192,13786300,13564960
12534271,13781076,13721257
13964805,15526287,15525426
13338881,14811267,13790215
11460844,12472171,12471058
11458069,12474961,12443615
13412960,14886061,14774947
13567310,15111908,15115960
11469746,12481428,12462132
11471791,12489174,12478667
13767099,15296268,15295121
11449304,12610505,12465835
13317291,12642487,14788262
12221222,13378658,13378418
13857535,15376974,15376871
12260181,13463700,13456210
13488405,14984639,14903853
12273009,13486094,13483216
12544466,13789146,13784475
12260079,13487163,13427732
13927018,15501325,14832424
11387058,12405136,12391675
13518893,14976394,15001328
12469582,13717686,13597421
11116973,12116347,12116346
13472719,14981805,14954989
12170644,13546374,13324317
13349116,14838506,14836988
12496926,13741323,13718515
13166623,14593987,14590362
13857346,15376882,15375850
13104113,14503571,14466347
13381750,14778370,14864146
13482680,14979050,14906260
13892269,15435017,15418040
9925246,10832301,10826349
12254093,13443019,13458521
14564144,16168556,16145237
13263911,14722476,14722609
13185700,14613595,13915190
12338259,13586105,13585128
12288610,13501731,13503260
12484480,13728824,13716891
12339668,13587541,13585443
14397191,15978091,15954752
14244563,15823163,15654113
12359236,13609898,13425618
12346489,13595521,13594738
14400087,16166085,16139835
11332084,12340284,12334295
6365801,6908149,6907212
13467037,14775245,14952186
13131515,14575601,15484665
13146411,14572060,14535092
13996065,15564977,15550555
11326832,12334190,12309258
13457441,14938956,14899463
5995010,6550418,6549024
13572891,15125039,15181447
14152281,15733542,15645312
14143562,15728875,15728486
12359178,13610257,13609765
12377710,13642886,13634364
11309670,12327297,12313074
12310615,13555018,13552994
14368738,15975925,14376030
12456689,13699227,13699207
11462004,12472964,12663292
13899917,15458616,15466138
11591971,12616341,12613724
12531750,13782796,14691371
14395969,15976674,15973405
13251357,14701768,14685276
13438104,14900771,14916517
13068292,13876953,14039147
13317637,14799462,14803777
13871529,15415184,15412774
14726372,16372071,16373684
13377019,14867334,14864030
11367050,12374081,12383861
14619206,14082532,16247801
13133388,14578775,14572634
14267814,15924007,15923640
9993789,15279309,10868459
13317390,14799104,14809644
14733095,16367466,16581825
13910491,15484227,14507586
13861331,15404995,14788732
12559303,13807614,13743890
13618086,15135855,13260788
13143567,14561466,14872627
6129154,14707828,6672090
13456048,14892033,16302002
13139126,14537697,14575308
12218424,13382096,13381125
13001337,14409663,14401448
12328909,13575043,13562995
14216251,15455354,15457917
13969394,15538000,15537733
13154257,14580774,14480922
13156037,14584304,14585386
12535856,13789641,13728216
12563344,13810631,13810381
13090979,14494746,12319567
13537923,15044589,15040713
13849067,15388021,15387867
13272011,14733695,14660217
14063511,15647883,15560807
13146665,14571819,14571500
11478315,12465345,12466774
12534244,13782870,13758500
13238420,14683361,14629716
13987545,15556200,15996060
17192224,19241782,18703481
14037467,15619301,15616431
9992148,10899032,1369003
9969993,10868524,10826537
13470261,14957298,14952982
14038887,15620537,15616586
13991838,15561565,15561348
13968475,15536476,15536464
13846539,15393509,15393416
5522672,6065122,6064940
13336571,14824024,14827082
13355256,14841889,14841870
13915487,15488869,14563792
16238553,18223191,18223557
9987657,10889503,10870344
13353469,14788476,14789208
13887830,15407371,15295277
13914557,15487772,14474361
13847418,15392978,15391770
13424862,14927543,14942511
13505258,15006751,14304696
13916981,15491181,14553679
13532236,15036519,15036205
12358969,13608223,13611971
14745217,16068085,11406929
5425536,5949363,5795123
13604231,14890448,15107230
12254638,13456229,13438120
14034852,15503963,15617362
11404885,14428396,12414103
12555135,13807439,13810295
13441643,14924898,14916391
11386168,12381889,12342132
13482587,14978668,14805424
13428734,14893303,15077544
14396396,15980090,15978921
12533613,13785612,13712736
13430621,14920645,14943822
12220085,13380931,13380919
13770770,15301418,15301417
9483564,10276975,10276371
13473892,14975102,14968566
9943712,10843732,10841385
13900678,15463641,15465035
13451444,14497922,14927583
13435314,14937194,14943053
7911247,8501765,8499887
13621187,15138361,15138218
13756549,15284372,15284231
13474226,14971142,14979895
13630149,15093404,15148014
13734900,15263358,15262719
12529896,13781432,13768203
13429772,14941713,14891312
13991243,15564646,15560659
13476738,14979151,14914161
13886828,15429535,15425500
14577126,15949121,15948719
9953692,10900871,10854427
9993902,10894686,10884986
14372260,15943477,15935588
11591462,12616684,12616531
13143333,14562812,14510537
13413209,14905542,14997209
14348520,16370972,15894522
12963921,14591807,14369938
13442906,14918711,14897212
13926560,15500308,15498706
9948468,10902343,10899565
13630310,15149998,15148584
14110538,15692365,15690950
13877259,15287237,15421105
14046155,15628724,15629140
13291052,14758210,14761070
12383739,13639176,13639077
12458647,13647862,13678474
13355079,14843711,14843181
13333045,14799986,14789766
11391835,12423644,14410454
13430160,14915795,14903772
14732963,16373143,16363019
13116887,14541858,14528162
12365258,13617739,13640426
13851906,15390546,15390355
14397321,15976654,15976208
9482757,10276622,10277787
9033167,9731805,9731168
12414212,13701735,13655631
12468198,14234517,13709898
13327519,14781336,14796615
11390554,12401683,12400237
6367819,6911867,6910964
14594181,16213147,16213798
13347209,14836819,14836662
14362426,15932400,15930641
9935735,10836634,10830373
13898307,15465292,15458618
13750818,15279833,15277609
10191696,11118710,11116733
11377308,12411449,12371786
12549371,13802519,13794289
14568594,16174276,16173434
13978035,15547000,15538956
11399555,14400016,12405664
13461405,14912470,14892597
14369389,15939924,15939599
13446886,14928759,14893632
14366881,15945882,15938600
9958866,10898905,10894459
12519328,13738886,14750486
13459672,14942252,14892394
13971708,15540613,15540554
13983913,15553959,15549033
13741836,15269867,15269114
11590617,12613096,12609009
13450018,14924531,14922527
12811086,14193971,14191361
13407425,14877542,14877074
12692645,12416333,14140238
11368042,13786224,12383194
12458970,13702331,13644848
9967805,10869124,10886631
11385390,12399499,12397654
13925319,15499218,15498546
13462647,14960172,14761871
12379440,13632522,13632492
13145067,14562786,14571008
14400761,15975753,15955059
13519822,15025183,15017010
12986703,14358207,14355188
13539196,15075601,15056814
13448067,14932854,14918682
1474592,1550319,1514171
7978222,8734983,8570082
13073698,14475659,14380794
16402517,18393435,18392351
13606089,15093913,15118835
13570809,15094290,15048914
13457553,14993656,14901045
11293525,12296161,12295139
9985216,10885620,10862868
9939178,10839371,10840041
5455977,5978090,5978047
10199052,11120274,11120990
13306805,14763082,14761857
12221312,13378741,13378242
10215237,11131365,11136764
13440993,14915770,14915490
13262705,14724085,14723099
12359894,13610186,13605830
13360685,14849780,14848712
9984210,10887112,10870861
10193271,11118616,11116323
11350413,14391844,12358056
13231810,14675009,14674942
13022399,14431413,14430915
12269659,13473236,13472536
13221984,14663125,14650989
13460503,14966624,14939651
13502557,15002101,15002072
11392089,12425437,12403101
13441370,13630606,14893208
14008169,15599660,15591370
13178177,14606256,14672318
13446112,14942335,14894629
13582620,15109121,15057571
11393703,14063523,12396063
13845348,15392872,15393486
5426063,5978590,5953008
10906287,11948860,11849886
12319575,13562968,13561680
12986131,14357768,14357842
12410148,13654639,13655325
14222431,14642637,15470081
12985324,14355513,14356101
14226703,15475118,15468568
13254173,14703690,14589871
14143326,15729427,15727582
13354129,14987822,14842116
11422706,12439336,12432974
13156080,14587143,14581960
13163789,14592014,14592000
14372034,16379745,15948395
9948052,10883422,10893804
13499937,15000936,15001593
13995532,15564841,15564416
14374022,15940036,15940283
9982706,10885341,10861333
13513340,15022713,15019057
9942711,10845518,10843834
13750327,15281374,15277509
13924929,15498736,15498040
13847340,15393069,15392834
13978603,15544979,15547509
13431221,14914358,14894220
13358143,14846631,14844079
13473590,14965888,14913527
13473814,14975470,14965998
13851467,15389773,15389384
12987870,14359621,14359522
13530035,15032284,15031660
13471779,14973544,14964161
13456177,14910505,14897282
12602994,14203192,13920883
14360959,15929599,15925113
13356586,14845094,14843693
13837139,15374371,15373446
12381383,14973804,13633081
13398059,14800264,14783163
13762843,15291521,15291437
13584706,15125278,15098114
13614721,15128716,14992600
13448702,14923211,14921661
11373586,12383442,12381445
13591390,15000813,15123168
14607481,16230754,16226876
16253703,18237712,18237517
13750030,15282387,15277500
13767040,15296486,15293473
13439912,14924104,14921551
12553513,13816903,13814354
11407307,12419822,12391359
14269310,15928377,15925871
12552571,13816372,13780133
9965573,10866903,11278868
11322659,14494007,12268295
13604022,15122090,17845237
5424087,5948650,3552953
1351731,883128,1344062
13915256,15491316,15742988
13899261,15460305,13761810
13471841,14981346,14981070
13420158,14888412,14917857
9993388,10888894,10877627
13285894,15461255,13630884
13326242,14800525,14571687
13294643,14727436,13580961
13356337,14793461,14846017
12958599,14582210,14529452
14590169,16192273,16258243
5958849,6550425,6719470
13293322,14758201,14755236
13133549,14510247,14512875
12246862,15023476,13417726
1403095,173557,1486621
10189108,395223,11110956
9973022,710488,10887104
1457430,1492002,1509592
5930631,720881,6478123
9983116,2953903,10869509
14598691,16238422,16238242
13242818,14774948,14686295
13248773,14687674,14691977
13238585,14631915,14683660
12888485,14211270,14240556
12498467,13787851,13743551
13957083,15529056,15524955
13134912,14551809,14557955
13750498,15279328,15279261
13120807,14542644,14535883
13223050,14658210,14648165
13289762,14753655,14755970
13124409,14566448,14523143
13752735,15282692,15281434
12253285,13470749,13423853
13222785,14621292,14664033
13619371,15137008,15136147
13319683,15278311,14785466
5921345,6531909,6469860
11417588,14364784,12429678
13468911,14963354,14953225
5937774,15085329,6493444
5931476,6478315,6478288
13337756,14773555,14791945
9973336,10886730,10874558
14294849,15807702,15832642
12735007,14139584,14417710
1442971,1240659,1506765
11463268,12459404,12445144
13921051,14558544,15494102
12720234,13445193,14016775
13430538,15001985,14906819
14278326,15768008,15834253
11309923,12433068,12315776
12409984,13678224,13700576
7791837,6919302,8938519
12483322,13728575,13727027
9961196,10863546,10862847
13463162,14885110,14766750
13249224,14618827,14692873
13456749,14937067,14938345
9930744,10824823,10884841
1636443,6485449,1496525
13882663,15296716,15423852
13195763,14625854,14632252
12594663,14318852,12525633
13590748,15009416,15088109
12588796,14045907,13854007
12218938,13400099,13381175
12419985,14625086,13657848
12987016,14548278,14359358
13173505,14549334,14561671
13271974,14733526,14717837
8935458,12598395,9623078
13270314,14743242,14711031
13093515,14376676,14438689
14200159,15855462,15786530
13248957,14657707,14622885
13264240,14711769,14722242
13272672,15462918,14713860
13219691,14620576,14660350
13251576,14696221,14703208
13047444,14409203,14410560
13481429,14967655,14967206
13165107,14591251,14593117
13412084,14988222,14884661
11364691,14437418,12375040
12380821,13642822,13635504
12024460,13650215,13278243
12772228,14204406,16480246
13084740,14375735,14393881
12528219,13792096,13778747
11360302,14477285,12369816
12349039,13861764,13597723
3406907,13896896,3725564
13585333,15042882,15114604
13269739,14763207,14711841
11387031,12406739,12401023
13168306,14360028,14595933
12508336,13809138,13749240
12312891,13562066,13556011
13154733,14512562,14517037
12990764,14578897,14372666
13085081,14486700,14485762
13330294,14828513,14812243
9991125,10878065,10898148
13864126,15376466,15408008
13228639,14687862,14674804
13249520,14684388,14695569
14323648,15783794,15871230
9994343,64049,10863134
12483264,13717400,13726983
12632594,14972323,14920800
13549707,15097708,15057731
7789380,8384263,8383024
11471828,14494497,12457799
12549406,14274032,13802483
13298319,14743857,14752399
14017600,15560030,15598455
14239134,11695681,15842464
14026535,15932389,15602914
13461159,14918403,14909856
13321889,14806035,14784728
17364490,13123979,19390980
14307310,15711686,15854415
13496521,14935923,14988206
13883271,15435253,15424988
13070257,14444748,14444166
13480173,14981187,14977630
14580057,16167888,16187943
13345641,14833770,14834025
6103372,6477262,6650587
9921372,10851115,10825786
13239201,14621587,14682242
14734408,15664818,16375442
11356900,13647379,12365517
14589376,15605119,16197507
13143940,14517817,14561054
13218906,14687984,14659650
13077378,14474554,14402042
13419478,14909740,14748627
13287127,14401241,14749443
13477839,14972316,14910679
13900530,15474525,15478244
13243676,14967187,14688679
12725210,14165554,14419783
6381511,8752666,6955608
13165077,14590384,2607166
14265592,15923009,15896437
5855861,6505213,6407644
13856612,15375935,15829386
13044342,14379341,14445929
5425373,5977699,5949855
12378175,13730563,13705161
5920480,6534277,6469180
13492139,14913555,14990976
12515355,13767471,13597672
14317469,15853210,15821163
13911140,14586445,15484859
13998239,15569441,15567378
13074003,14464811,14475244
13250246,15497162,14662439
2585864,1233887,1819638
12696939,14084202,13831364
13959834,15526952,15519514
11376935,13959048,13960091
12507408,13757396,13745107
13420141,15135092,14934442
9973211,10899417,10565155
13982785,15551737,15549902
13119383,14522206,14585037
14220337,14733298,15468177
13162735,13715598,13740197
13428740,14987226,14907762
11414368,12405000,14103845
14324617,15872106,15871871
13397451,13776776,14844078
13274544,14873955,13851181
12935906,14585892,15009377
13945061,16175841,15538215
13267257,14719392,14708888
13905170,15459396,15458100
13440197,14900184,14940290
13542975,15112853,14164975
14221721,15471421,15474224
13275419,14738127,14736894
7788910,8390602,8378036
13436317,14898579,14908101
13272483,14754002,14958215
13869107,15270832,14835521
13863586,15405314,15403669
5938295,6481963,6536111
14311505,10098718,15736412
14185304,15769786,15771077
12555845,13808372,13813492
16898171,18892465,18955204
13217659,14729465,14700219
9932266,10834150,10284403
13232944,14697877,14665499
5922808,6481457,6467078
12478497,14126812,13739142
13417423,14935486,14894537
13583102,15048444,14744273
13755183,15283442,14761013
13153729,14587247,14580660
12786445,13266406,14164369
13984680,16191022,15599016
210406,12442054,14018863
13431597,14908218,14744482
12110621,14490714,13255756
14220799,15730866,15710936
13293455,14739501,14749761
12353406,13604372,13602855
14270003,15921931,15920970
12889832,14363611,14301297
13917542,15490448,14577672
9475026,10271259,10277847
17192375,19242287,19238708
1402500,1455898,1524273
13965845,15535448,14487949
14753048,16404252,15537821
13351308,14840785,3630003
13925123,15582996,15499286
13350687,15437172,15981694
13874276,15290824,15289371
13508028,15035597,13387203
1444216,655791,1476645
13538480,15005984,13606705
13612996,15042694,15127246
9963759,10884640,10881731
13518539,14897416,15020848